"Name","Description__c","External_Description__c","External_Id__c","Origin_Code__c","Sirono_Id__c","Unmapped__c"
"Adolescent & Young Adult Health Services","Adolescent & Young Adult Health Services","ADOLESCENT & YOUNG ADULT HLTH SVC","AYAH","TOLEDO_STAR","132.0","false"
"Anders Medical","Anders Medical","ANDERS MEDICAL CORP","LAMC","TOLEDO_STAR","133.0","false"
"Aspen Medical Partners","Aspen Medical Partners","ASPEN MEDICAL PARTNERS","ASPE","TOLEDO_STAR","134.0","false"
"Bellevue Cardiology Clinic","Bellevue Cardiology Clinic","CARDIOLOGY CLINIC BELLEVUE","CCB","TOLEDO_STAR","135.0","false"
"Bellevue Hospital","Bellevue Hospital","BELLEVUE HOSPITAL","LBH","TOLEDO_STAR","136.0","false"
"Blanchard Valley Hospital","Blanchard Valley Hospital","BLANCHARD VALLEY HOSP","LBVH","TOLEDO_STAR","137.0","false"
"Bryan Medical Group","Bryan Medical Group","BRYAN MEDICAL GROUP","LBMG","TOLEDO_STAR","138.0","false"
"Center for Choice","Center for Choice","CENTER FOR CHOICE","LCC","TOLEDO_STAR","139.0","false"
"Children's Medical Center","Children's Medical Center","CHILDRENS MED CTR-DAYTON","CHIL","TOLEDO_STAR","140.0","false"
"Austin Hospital","Austin Hospital","4AB NURSE STATION","4AB","TOLEDO_STAR","117.0","false"
"Community Care Clinic","Community Care Clinic","COMMUNITY CARE CLINIC","LCCC","TOLEDO_STAR","141.0","false"
"Cordelia Martin Health Center","Cordelia Martin Health Center","CORDELIA MARTIN HEALTH CENTER","CMHC","TOLEDO_STAR","142.0","false"
"Defiance Regional Medical Center","Defiance Regional Medical Center","DEFIANCE REGIONAL MED CTR","LDH","TOLEDO_STAR","143.0","false"
"Dialysis Partners of NW Ohio","Dialysis Partners of NW Ohio","DIALYSIS PARTNERS OF NWO","LGHS","TOLEDO_STAR","144.0","false"
"Dr. Randolph Gibbs Office","Dr. Randolph Gibbs Office","DR RANDOLPH GIBBS' OFFICE","LRG","TOLEDO_STAR","145.0","false"
"Duane J Kerscher Jr","Duane J Kerscher Jr","DUANE J KERSCHER JR","KERS","TOLEDO_STAR","146.0","false"
"Eye Institute of NW Ohio","Eye Institute of NW Ohio","EYE INSTITUTE OF NW OHIO","LEIO","TOLEDO_STAR","147.0","false"
"Fallen Timbers Family Physicians","Fallen Timbers Family Physicians","FAMILY PHYSICIANS FALLEN TIMBERS","FPFT","TOLEDO_STAR","148.0","false"
"Fischer Titus Cardiology Clinic","Fischer Titus Cardiology Clinic","CARDIOLOGY CLINIC FISCHER TITUS","CCFT","TOLEDO_STAR","149.0","false"
"Fostoria Community Hospital","Fostoria Community Hospital","FOSTORIA HOSPITAL","LFOS","TOLEDO_STAR","150.0","false"
"Fulton County Cardiology Clinic","Fulton County Cardiology Clinic","CARDIOLOGY CLINIC FULTON COUNTY","CCFC","TOLEDO_STAR","151.0","false"
"Fulton County Health Center","Fulton County Health Center","FULTON CITY HEALTH CENTER","LFCH","TOLEDO_STAR","152.0","false"
"Fulton County Health Center","Fulton County Health Center","FULTON CITY HD PRENATAL CL","LFCP","TOLEDO_STAR","153.0","false"
"Gambro Healthcare","Gambro Healthcare","GAMBRO HEALTH CARE","LGAM","TOLEDO_STAR","154.0","false"
"Hospice of NW Ohio","Hospice of NW Ohio","HOSPICE OF NORTHWEST OHIO","HNWO","TOLEDO_STAR","155.0","false"
"Huron Street Women's Clinic","Huron Street Women's Clinic","HURON STREET WOMEN'S CLINIC","HSWC","TOLEDO_STAR","156.0","false"
"Institute for Orthopaedic Surgery","Institute for Orthopaedic Surgery","INSTITUTE FOR ORTHOPAEDIC SURGERY","LIOS","TOLEDO_STAR","157.0","false"
