"Name","Charge_Group__r.Sirono_ID__c","Amount__c","External_ID__c","Payment__r.ID__c","Post_Date__c","Sirono_ID__c","Transaction_Date__c"
"Payment - 22155043","1151021.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155043E7","2017-04-11"
"Payment - 22155046","1151022.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155046E7","2017-04-11"
"Payment - 22155050","1151023.0","-336.0","","","2017-02-17T00:41:12.000Z","2.215505E7","2017-04-11"
"Payment - 22155047","1151022.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155047E7","2017-04-11"
"Payment - 22155064","1151025.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155064E7","2017-04-11"
"Payment - 22155067","1151026.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155067E7","2017-04-11"
"Payment - 22155071","1151027.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155071E7","2017-04-11"
"Payment - 22155068","1151026.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155068E7","2017-04-11"
"Payment - 22155085","1151029.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155085E7","2017-04-11"
"Payment - 22155088","1151030.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155088E7","2017-04-11"
"Payment - 22155092","1151031.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155092E7","2017-04-11"
"Payment - 22155089","1151030.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155089E7","2017-04-11"
"Payment - 22155106","1151033.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155106E7","2017-04-11"
"Payment - 22155109","1151034.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155109E7","2017-04-11"
"Payment - 22155113","1151035.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155113E7","2017-04-11"
"Payment - 22155110","1151034.0","-100.0","","","2017-02-06T19:52:09.000Z","2.215511E7","2017-04-11"
"Payment - 22155127","1151037.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155127E7","2017-04-11"
"Payment - 22155130","1151038.0","-528.0","","","2017-02-17T00:41:12.000Z","2.215513E7","2017-04-11"
"Payment - 22155134","1151039.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155134E7","2017-04-11"
"Payment - 22155131","1151038.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155131E7","2017-04-11"
"Payment - 22155148","1151041.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155148E7","2017-04-11"
"Payment - 22155151","1151042.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155151E7","2017-04-11"
"Payment - 22155155","1151043.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155155E7","2017-04-11"
"Payment - 22155152","1151042.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155152E7","2017-04-11"
"Payment - 22155169","1151045.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155169E7","2017-04-11"
"Payment - 22155172","1151046.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155172E7","2017-04-11"
"Payment - 22155176","1151047.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155176E7","2017-04-11"
"Payment - 22155173","1151046.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155173E7","2017-04-11"
"Payment - 22155190","1151049.0","-100.0","","","2017-02-06T19:52:09.000Z","2.215519E7","2017-04-11"
"Payment - 22155193","1151050.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155193E7","2017-04-11"
"Payment - 22155197","1151051.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155197E7","2017-04-11"
"Payment - 22155194","1151050.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155194E7","2017-04-11"
"Payment - 22155211","1151053.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155211E7","2017-04-11"
"Payment - 22155214","1151054.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155214E7","2017-04-11"
"Payment - 22155218","1151055.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155218E7","2017-04-11"
"Payment - 22155215","1151054.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155215E7","2017-04-11"
"Payment - 22155232","1151057.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155232E7","2017-04-11"
"Payment - 22155235","1151058.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155235E7","2017-04-11"
"Payment - 22155239","1151059.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155239E7","2017-04-11"
"Payment - 22155236","1151058.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155236E7","2017-04-11"
"Payment - 22155253","1151061.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155253E7","2017-04-11"
"Payment - 22155256","1151062.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155256E7","2017-04-11"
"Payment - 22155260","1151063.0","-336.0","","","2017-02-17T00:41:12.000Z","2.215526E7","2017-04-11"
"Payment - 22155257","1151062.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155257E7","2017-04-11"
"Payment - 22155274","1151065.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155274E7","2017-04-11"
"Payment - 22155277","1151066.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155277E7","2017-04-11"
"Payment - 22155281","1151067.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155281E7","2017-04-11"
"Payment - 22155278","1151066.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155278E7","2017-04-11"
"Payment - 22155295","1151069.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155295E7","2017-04-11"
"Payment - 22155298","1151070.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155298E7","2017-04-11"
"Payment - 22155302","1151071.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155302E7","2017-04-11"
"Payment - 22155299","1151070.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155299E7","2017-04-11"
"Payment - 22155316","1151073.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155316E7","2017-04-11"
"Payment - 22155319","1151074.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155319E7","2017-04-11"
"Payment - 22155323","1151075.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155323E7","2017-04-11"
"Payment - 22155320","1151074.0","-100.0","","","2017-02-06T19:52:09.000Z","2.215532E7","2017-04-11"
"Payment - 22155337","1151077.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155337E7","2017-04-11"
"Payment - 22155340","1151078.0","-528.0","","","2017-02-17T00:41:12.000Z","2.215534E7","2017-04-11"
"Payment - 22155344","1151079.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155344E7","2017-04-11"
"Payment - 22155341","1151078.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155341E7","2017-04-11"
"Payment - 22155358","1151081.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155358E7","2017-04-11"
"Payment - 22155361","1151082.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155361E7","2017-04-11"
"Payment - 22155365","1151083.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155365E7","2017-04-11"
"Payment - 22155362","1151082.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155362E7","2017-04-11"
"Payment - 22155379","1151085.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155379E7","2017-04-11"
"Payment - 22155382","1151086.0","-528.0","","","2017-02-17T00:41:12.000Z","2.2155382E7","2017-04-11"
"Payment - 22155386","1151087.0","-336.0","","","2017-02-17T00:41:12.000Z","2.2155386E7","2017-04-11"
"Payment - 22155383","1151086.0","-100.0","","","2017-02-06T19:52:09.000Z","2.2155383E7","2017-04-11"
"Payment - 22155400","1151089.0","-100.0","","","2017-02-06T19:52:09.000Z","2.21554E7","2017-04-11"
