"Charge_Group__r.Sirono_Id__c","Amount__c","External_Id__c","Post_Date__c","Sirono_ID__c","Transaction_Date__c","Adjustment2__r.Aggregate_Id__c"
"1151021.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155042E7","2017-04-11","181215:20161024:700006"
"1151021.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.215504E7","2017-04-11","181215:20161012:700006"
"1151021.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155041E7","2017-04-11","181215:20161024:700006"
"1151022.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155045E7","2017-04-11","181215:20170117:700006"
"1151024.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155057E7","2017-04-11","181215:20170216:"
"1151024.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155058E7","2017-04-11","181215:20161116:851004"
"1151023.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155049E7","2017-04-11","181215:20170201:700006"
"1151025.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155062E7","2017-04-11","181216:20161024:700006"
"1151025.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155061E7","2017-04-11","181216:20161012:700006"
"1151025.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155063E7","2017-04-11","181216:20161024:700006"
"1151026.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155066E7","2017-04-11","181216:20170117:700006"
"1151027.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.215507E7","2017-04-11","181216:20170201:700006"
"1151028.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155078E7","2017-04-11","181216:20170216:"
"1151028.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155079E7","2017-04-11","181216:20161116:851004"
"1151029.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155082E7","2017-04-11","181217:20161012:700006"
"1151029.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155083E7","2017-04-11","181217:20161024:700006"
"1151029.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155084E7","2017-04-11","181217:20161024:700006"
"1151030.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155087E7","2017-04-11","181217:20170117:700006"
"1151032.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155099E7","2017-04-11","181217:20170216:"
"1151032.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.21551E7","2017-04-11","181217:20161116:851004"
"1151031.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155091E7","2017-04-11","181217:20170201:700006"
"1151033.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155103E7","2017-04-11","181218:20161012:700006"
"1151033.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155104E7","2017-04-11","181218:20161024:700006"
"1151033.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155105E7","2017-04-11","181218:20161024:700006"
"1151034.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155108E7","2017-04-11","181218:20170117:700006"
"1151035.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155112E7","2017-04-11","181218:20170201:700006"
"1151036.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155121E7","2017-04-11","181218:20161116:851004"
"1151036.0","-7.54","","2017-02-16T00:00:00.000Z","2.215512E7","2017-04-11","181218:20170216:"
"1151037.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155126E7","2017-04-11","181219:20161024:700006"
"1151037.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155125E7","2017-04-11","181219:20161024:700006"
"1151037.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155124E7","2017-04-11","181219:20161012:700006"
"1151038.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155129E7","2017-04-11","181219:20170117:700006"
"1151039.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155133E7","2017-04-11","181219:20170201:700006"
"1151040.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155141E7","2017-04-11","181219:20170216:"
"1151040.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155142E7","2017-04-11","181219:20161116:851004"
"1151041.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155146E7","2017-04-11","181220:20161024:700006"
"1151041.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155145E7","2017-04-11","181220:20161012:700006"
"1151041.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155147E7","2017-04-11","181220:20161024:700006"
"1151042.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.215515E7","2017-04-11","181220:20170117:700006"
"1151043.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155154E7","2017-04-11","181220:20170201:700006"
"1151044.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155163E7","2017-04-11","181220:20161116:851004"
"1151044.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155162E7","2017-04-11","181220:20170216:"
"1151045.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155167E7","2017-04-11","181221:20161024:700006"
"1151045.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155168E7","2017-04-11","181221:20161024:700006"
"1151045.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155166E7","2017-04-11","181221:20161012:700006"
"1151046.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155171E7","2017-04-11","181221:20170117:700006"
