"Name","Description__c","External_Description__c","Origin_Code__c","Sirono_Id__c","Unique_Id__c","Unmapped__c","External_Id__c"
"Chn-Coop Hlth Network","Chn-Coop Hlth Network","CHN-COOP HLTH NETWORK","TOLEDO_STAR","374.0","TOLEDO_STAR600015","true","600015"
"Medical Mutual Works","Medical Mutual Works","MEDICAL MUTUAL WORKS","TOLEDO_STAR","375.0","TOLEDO_STAR400057","true","400057"
"W Lake Erie Coalition","W Lake Erie Coalition","W LAKE ERIE COALITION","TOLEDO_STAR","376.0","TOLEDO_STAR600067","true","600067"
"G-M Underwriter Agncy","G-M Underwriter Agncy","G-M UNDERWRITER AGNCY","TOLEDO_STAR","377.0","TOLEDO_STAR600027","true","600027"
"Kidney Transplant","Kidney Transplant","KIDNEY TRANSPLANT","TOLEDO_STAR","379.0","TOLEDO_STAR600072","true","600072"
"Kidney/Pancreas Transplant","Kidney/Pancreas Transplant","KIDNEY/PANCREAS TRANSPLANT","TOLEDO_STAR","380.0","TOLEDO_STAR613080","true","613080"
"a0Mf4000000IeXg","","","TOLEDO_STAR","381.0","TOLEDO_STAR400039","true","400039"
"Unicare","Unicare","UNICARE - COLUMBUS","TOLEDO_STAR","378.0","TOLEDO_STAR610007","true","610007"
"Discount","Discount","SELF-PAY","TOLEDO_STAR","268.0","TOLEDO_STAR700006","false","700006"
"Beon Med Mgmt","Beon Med Mgmt","BEON MED MGMT","TOLEDO_STAR","382.0","TOLEDO_STAR700011","true","700011"
"Paramount","Paramount","PARAMOUNT","TOLEDO_STAR","1.0","TOLEDO_STAR010001","false","010001"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","2.0","TOLEDO_STAR100001","false","100001"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","3.0","TOLEDO_STAR100002","false","100002"
"Skilled Nursing Facility","Skilled Nursing Facility","MEDICARE","TOLEDO_STAR","4.0","TOLEDO_STAR100003","false","100003"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","5.0","TOLEDO_STAR100004","false","100004"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","6.0","TOLEDO_STAR100005","false","100005"
"Liability Insurance","Liability Insurance","MEDICARE","TOLEDO_STAR","7.0","TOLEDO_STAR100006","false","100006"
"Premises","Premises","MEDICARE","TOLEDO_STAR","8.0","TOLEDO_STAR100007","false","100007"
"Auto","Auto","MEDICARE","TOLEDO_STAR","9.0","TOLEDO_STAR100008","false","100008"
"Premises","Premises","MEDICARE","TOLEDO_STAR","10.0","TOLEDO_STAR100009","false","100009"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","11.0","TOLEDO_STAR100011","false","100011"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","12.0","TOLEDO_STAR100012","false","100012"
"Medicare","Medicare","MEDICARE","TOLEDO_STAR","13.0","TOLEDO_STAR100013","false","100013"
"CareSource","CareSource","MEDICARE","TOLEDO_STAR","14.0","TOLEDO_STAR100014","false","100014"
"Universal Healthcare","Universal Healthcare","MEDICARE","TOLEDO_STAR","15.0","TOLEDO_STAR100015","false","100015"
"Buckeye Health Plan","Buckeye Health Plan","MEDICARE","TOLEDO_STAR","16.0","TOLEDO_STAR100016","false","100016"
"Molina","Molina","MEDICARE","TOLEDO_STAR","17.0","TOLEDO_STAR100017","false","100017"
"Buckeye","Buckeye","MEDICARE","TOLEDO_STAR","18.0","TOLEDO_STAR100018","false","100018"
